NIS5,total
10000,1869730
11000,1057736
11001,14427
11002,529247
11004,13372
11005,18555
11007,10949
11008,38223
11009,29454
11013,22261
11016,19162
11018,11634
11021,8277
11022,18872
11023,26981
11024,21203
11025,8641
11029,26157
11030,10546
11035,19187
11037,15050
11038,8529
11039,19873
11040,34316
11044,18789
11050,9983
11052,12943
11053,21213
11054,13071
11055,22065
11056,19154
11057,15602
12000,347125
12002,11656
12005,15078
12007,21353
12009,17664
12014,42950
12021,36646
12025,86921
12026,22936
12029,17927
12035,21026
12040,26826
12041,26142
13000,464869
13001,13290
13002,2865
13003,22813
13004,18128
13006,9605
13008,40709
13010,11172
13011,28272
13012,9109
13013,14521
13014,21424
13016,10471
13017,18882
13019,16564
13021,10324
13023,8588
13025,37022
13029,12560
13031,13977
13035,15023
13036,11508
13037,12178
13040,45280
13044,7936
13046,11343
13049,25119
13053,16186
20001,1155843
20002,406019
21000,1218255
21001,120887
21002,34404
21003,25502
21004,185103
21005,48473
21006,42656
21007,56581
21008,25234
21009,87632
21010,52728
21011,21959
21012,97979
21013,49678
21014,27497
21015,132799
21016,83980
21017,25332
21018,57712
21019,42119
23000,643766
23002,33505
23003,25343
23009,2178
23016,43423
23023,8836
23024,9189
23025,37972
23027,40182
23032,6699
23033,11408
23038,12129
23039,9501
23044,13397
23045,18861
23047,15605
23050,19627
23052,16766
23060,14746
23062,25497
23064,4537
23077,34621
23081,12279
23086,16012
23088,45495
23094,34782
23096,23260
23097,11665
23098,5653
23099,13853
23100,4696
23101,18519
23102,16814
23103,14269
23104,9096
23105,13351
24000,512077
24001,30183
24007,10256
24008,6332
24009,10141
24011,10162
24014,12629
24016,8242
24020,24234
24028,6136
24033,14854
24038,21920
24041,6863
24043,10062
24045,9943
24048,12954
24054,7892
24055,20289
24059,16096
24062,102275
24066,14556
24086,11088
24094,17024
24104,22708
24107,35293
24109,14917
24130,8575
24133,7271
24134,23078
24135,10783
24137,5321
25000,406019
25005,7205
25014,40170
25015,10548
25018,11631
25023,10589
25031,15560
25037,13873
25043,5522
25044,6957
25048,14357
25050,7442
25068,7896
25072,28883
25084,9461
25091,22653
25105,26656
25107,10768
25110,30376
25112,34748
25117,7685
25118,3644
25119,14257
25120,8981
25121,31316
25122,6548
25123,10934
25124,7359
30000,1200945
31000,282745
31003,15817
31004,20463
31005,118656
31006,11019
31012,13868
31022,23805
31033,20467
31040,22852
31042,2709
31043,33089
32000,51696
32003,16843
32006,10110
32010,8760
32011,12693
32030,3290
33000,106570
33011,34995
33016,1047
33021,19717
33029,18909
33037,12498
33039,7926
33040,7825
33041,3653
34000,292493
34002,14781
34003,10206
34009,12078
34013,28502
34022,77109
34023,13676
34025,5787
34027,33540
34040,38350
34041,31579
34042,24814
34043,2071
35000,157780
35002,18141
35005,12166
35006,14041
35011,19578
35013,71647
35014,9507
35029,12700
36000,154494
36006,9973
36007,11131
36008,28322
36010,9687
36011,8943
36012,11442
